 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [04/May/2021 00:40:15] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:40:15] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:15] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:40:15] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:15] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:40:15] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:15] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:40:15] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:15] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:40:15] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:15] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:40:15] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:15] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:40:15] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:15] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:40:15] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:15] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:40:15] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:15] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:40:15] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:15] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:40:15] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:15] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:40:15] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:15] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:40:15] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:15] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:40:15] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:15] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:40:15] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:15] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:40:15] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:15] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:40:15] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:15] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:40:15] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:15] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:40:15] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:15] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:40:15] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:15] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:40:15] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:15] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:40:15] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:15] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:40:15] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:15] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:40:15] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:17] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:17] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:40:17] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:18] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:18] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:18] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:19] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:19] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:20] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:20] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:20] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:21] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:22] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:22] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:22] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:23] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:23] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:27] "[37mPOST /auth/passwordreset/request/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:27] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:28] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:28] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:28] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:31] "[37mPOST /auth/passwordreset/request/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:31] "[37mGET /users/all/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:31] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
[2021-05-04 00:40:31,832] ERROR in app: Exception on /auth/passwordreset/reset/v1 [POST]
Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1950, in full_dispatch_request
    rv = self.dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1936, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/server.py", line 76, in auth_password_reset_reset
    src.auth.auth_passwordreset_reset_v1(int(payload['reset_code']),payload['new_password'])
ValueError: invalid literal for int() with base 10: 'ur a wizard herry'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 2447, in wsgi_app
    response = self.full_dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1952, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask_cors/extension.py", line 165, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1822, in handle_user_exception
    return handler(e)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/server.py", line 11, in defaultHandler
    response = err.get_response()
AttributeError: 'ValueError' object has no attribute 'get_response'
127.0.0.1 - - [04/May/2021 00:40:31] "[35m[1mPOST /auth/passwordreset/reset/v1 HTTP/1.1[0m" 500 -
127.0.0.1 - - [04/May/2021 00:40:31] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
[2021-05-04 00:40:31,848] ERROR in app: Exception on /auth/passwordreset/reset/v1 [POST]
Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1950, in full_dispatch_request
    rv = self.dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1936, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/server.py", line 76, in auth_password_reset_reset
    src.auth.auth_passwordreset_reset_v1(int(payload['reset_code']),payload['new_password'])
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 2447, in wsgi_app
    response = self.full_dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1952, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask_cors/extension.py", line 165, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1822, in handle_user_exception
    return handler(e)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/server.py", line 11, in defaultHandler
    response = err.get_response()
AttributeError: 'TypeError' object has no attribute 'get_response'
127.0.0.1 - - [04/May/2021 00:40:31] "[35m[1mPOST /auth/passwordreset/reset/v1 HTTP/1.1[0m" 500 -
127.0.0.1 - - [04/May/2021 00:40:31] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:32] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:32] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:34] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:34] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:34] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:34] "[37mPOST /channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:34] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&channel_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:34] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:35] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:35] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:35] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:36] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:36] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:36] "[31m[1mPOST /channel/addowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:40:36] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:37] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:37] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:37] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:38] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:38] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:38] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:38] "[31m[1mPOST /channel/addowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:40:38] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:39] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:39] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:39] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:39] "[31m[1mPOST /channel/addowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:40:39] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:40] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:40] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:42] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:42] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:42] "[31m[1mPOST /channel/addowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [04/May/2021 00:40:42] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:43] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:43] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:43] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:44] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:44] "[37mPOST /auth/logout/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:44] "[31m[1mPOST /channel/addowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:40:44] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:45] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:45] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:46] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:46] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:46] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&channel_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:46] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&channel_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:46] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:47] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:47] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:48] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:48] "[31m[1mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&channel_id=0 HTTP/1.1[0m" 403 -
127.0.0.1 - - [04/May/2021 00:40:48] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:40:49] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
[2021-05-04 00:40:49,908] ERROR in app: Exception on /channel/details/v2 [GET]
Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1950, in full_dispatch_request
    rv = self.dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1936, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/server.py", line 109, in channel_detail
    return src.channel.channel_details_v1(token, int(channel_id))
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 2447, in wsgi_app
    response = self.full_dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1952, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask_cors/extension.py", line 165, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1822, in handle_user_exception
    return handler(e)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/server.py", line 11, in defaultHandler
    response = err.get_response()
AttributeError: 'TypeError' object has no attribute 'get_response'
