 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:6080/ (Press CTRL+C to quit)
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /auth/register/v2 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[33mPOST /auth/passwordreset/request/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/login/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[33mPOST /auth/passwordreset/request/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[33mPOST /auth/passwordreset/reset/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[33mPOST /auth/passwordreset/reset/v1 HTTP/1.1[0m" 404 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /channel/addowner/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&channel_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /channel/addowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /channel/addowner/v1 HTTP/1.1[0m" 403 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /channel/addowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /channel/addowner/v1 HTTP/1.1[0m" 400 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /auth/logout/v1 HTTP/1.1[0m" 405 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /channel/join/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&channel_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&channel_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&channel_id=0 HTTP/1.1[0m" 403 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
[2021-04-24 00:58:26,911] ERROR in app: Exception on /channel/details/v2 [GET]
Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1950, in full_dispatch_request
    rv = self.dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1936, in dispatch_request
    return self.view_functions[rule.endpoint](**req.view_args)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/server.py", line 88, in channel_detail
    return src.channel.channel_details_v1(token, int(channel_id))
TypeError: int() argument must be a string, a bytes-like object or a number, not 'NoneType'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 2447, in wsgi_app
    response = self.full_dispatch_request()
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1952, in full_dispatch_request
    rv = self.handle_user_exception(e)
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask_cors/extension.py", line 165, in wrapped_function
    return cors_after_request(app.make_response(f(*args, **kwargs)))
  File "/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/flask/app.py", line 1822, in handle_user_exception
    return handler(e)
  File "/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/src/server.py", line 10, in defaultHandler
    response = err.get_response()
AttributeError: 'TypeError' object has no attribute 'get_response'
127.0.0.1 - - [24/Apr/2021 00:58:26] "[35m[1mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg HTTP/1.1[0m" 500 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[31m[1mPOST /auth/logout/v1 HTTP/1.1[0m" 405 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&u_id=1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:26] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:27] "[37mGET /channel/details/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&channel_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:27] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:27] "[37mGET /user/profile/v2?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg&u_id=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [24/Apr/2021 00:58:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
