 * Serving Flask app "server" (lazy loading)
 * Environment: production
   WARNING: This is a development server. Do not use it in a production deployment.
   Use a production WSGI server instead.
 * Debug mode: off
 * Running on http://127.0.0.1:60811/ (Press CTRL+C to quit)
127.0.0.1 - - [04/May/2021 00:31:19] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:19] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:19] "[37mPOST /message/sendlaterdm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:19] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&dm_id=0&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:23] "[37mGET /dm/messages/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo&dm_id=0&start=0 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:23] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:24] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:25] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:26] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:27] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:27] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:27] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:27] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:27] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:27] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:27] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:27] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:27] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:27] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:27] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:27] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:27] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:27] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:27] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:27] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:27] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:27] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:27] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:27] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:27] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:27] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:27] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:27] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:27] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:27] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:28] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:28] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 400 Bad Request: None <Response 116 bytes [400 BAD REQUEST]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
response 403 Forbidden: None <Response 112 bytes [403 FORBIDDEN]>
[{'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 added you to TrumpPence'}]
[{'channel_id': 0, 'dm_id': -1, 'notification_message': 'user2 tagged you in TrumpPence: Hello @user1'}]
[{'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 tagged you in TrumpPence: Hi @user2'}, {'channel_id': 0, 'dm_id': -1, 'notification_message': 'user1 added you to TrumpPence'}]127.0.0.1 - - [04/May/2021 00:31:28] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:28] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:28] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:28] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:28] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:28] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:29] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:30] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:31] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:31] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:31] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:31] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:31] "[37mPOST /dm/invite/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:31] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoyfQ.5-bPobRcAy4amwzkV62if7N8xuQjY8hHFI_DUXJyBts HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:31] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:32] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:33] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:33] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:33] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:33] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:33] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:33] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:34] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:35] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:36] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:36] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:36] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:36] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:37] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:38] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:39] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:39] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:39] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:39] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoyfQ.5-bPobRcAy4amwzkV62if7N8xuQjY8hHFI_DUXJyBts HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:39] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:40] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:41] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:41] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:41] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:41] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:41] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:41] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:41] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:41] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:41] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:41] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:41] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:41] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:41] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:41] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:41] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:41] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:41] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:41] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:41] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:41] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:41] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:41] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:41] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:41] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjoxfQ.5xbRn_BBsTLXugTHkmPy2IGl5OTWXb7MWn1d_NYdOGo HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:41] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:43] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:44] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:44] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:44] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:44] "[37mPUT /message/edit/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:44] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:44] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:45] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:46] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:46] "[37mPOST /channels/create/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:46] "[37mPOST /channel/invite/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:46] "[37mPOST /message/send/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:46] "[37mPOST /message/react/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:46] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:46] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:47] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:48] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:48] "[37mPOST /dm/create/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:48] "[37mPOST /message/senddm/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:48] "[37mPOST /message/react/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:48] "[37mGET /notifications/get/v1?token=eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJzZXNzaW9uX2lkIjowLCJ1c2VyX2lkIjowfQ.mNX5f58rMYtTkp9fZydVCSZAXxviyhR8_I5RvFgXpeg HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:48] "[37mDELETE /clear/v1 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:49] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:50] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:52] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
127.0.0.1 - - [04/May/2021 00:31:53] "[37mPOST /auth/register/v2 HTTP/1.1[0m" 200 -
