============================= test session starts ==============================
platform linux -- Python 3.7.3, pytest-6.2.3, py-1.10.0, pluggy-0.13.1 -- /usr/bin/python3
cachedir: .pytest_cache
hypothesis profile 'default' -> database=DirectoryBasedExampleDatabase('/tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore/.hypothesis/examples')
rootdir: /tmp_amd/kamen/export/kamen/3/cs1531/automark/tempstore, configfile: pytest.ini
E         {'user': {'email': 'caricoleman@gmail.com', 'handle_str': 'caricoleman', 'name_first': 'cari', 'name_last': 'coleman', ...}} != {'user': {'email': 'caricoleman@gmail.com', 'handle_str': 'caricoleman', 'name_first': 'cari', 'name_last': 'coleman', ...}}
E         Full diff:
E           {
E            'user': {'email': 'caricoleman@gmail.com',
E                     'handle_str': 'caricoleman',
E                     'name_first': 'cari',
E                     'name_last': 'coleman',
E         -           'profile_img_url': 'http://127.0.0.1:60811/static/564.jpg',
E         +           'profile_img_url': 'http://127.0.0.1:60811/static/564-565.jpeg',
E         ?                                                                ++++   +
E                     'u_id': 564},
E           }

http_tests/user_http_test.py:111: AssertionError
_________________________ test_http_user_setname_valid _________________________

user1 = {'auth_user_id': 568, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU2OCwibG9naW5fdGltZSI6MTYyMDA1Mjc3MCwic2FsdCI6ImFmODQxZGIxLTRkY2QtNDkzOC04MDRkLTFlYTE2ZjUwN2ExYiJ9.O4quSwGrExlYXrWEtmRMnDMZ8HpiQDMW9a-_r3Y-WSw'}

    def test_http_user_setname_valid(user1):
        user_data_1 = requests.post(f"{url}auth/login/v2", json={'email': "caricoleman@gmail.com", "password": "1234567"}).json()
        response_1 = requests.put(f"{url}user/profile/setname/v2", json={'token': user_data_1['token'], 'name_first': 'kari', 'name_last': 'koleman'})
        payload_1 = response_1.json()
        assert payload_1 == {}
        response_2 = requests.get(f"{url}user/profile/v2", params={'token': user_data_1['token'], 'u_id': 0})
>       payload_2 = response_2.json()

http_tests/user_http_test.py:137: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f33d0d406a0>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>400 Bad Request</title>\n<h1>Bad Request</h1>\n<p>0 is not a valid ID</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f33d15ee9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
________________________ test_http_user_setemail_valid _________________________

user1 = {'auth_user_id': 573, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU3MywibG9naW5fdGltZSI6MTYyMDA1Mjc3MCwic2FsdCI6ImE4NjM0NjBjLWRmZjctNDA3NS1hZjNmLTc4YjQ4YmJiODg1YyJ9.ReMFJcq5ihpWC8WmMyXhCMa7yvtpTfYwlsP5ZxBCUIs'}

    def test_http_user_setemail_valid(user1):
        user_data_1 = requests.post(f"{url}auth/login/v2", json={'email': "caricoleman@gmail.com", "password": "1234567"}).json()
    
        response_1 = requests.put(f"{url}user/profile/setemail/v2", json={'token': user_data_1['token'], 'email': 'karicoleman@gmail.com'})
        payload_1 = response_1.json()
        assert payload_1 == {}
        response_2 = requests.get(f"{url}user/profile/v2", params={'token': user_data_1['token'], 'u_id': user_data_1['auth_user_id']})
        payload_2 = response_2.json()
>       assert payload_2 == {
            'user':
            {
            'u_id': 0,
            'email': "karicoleman@gmail.com",
            'name_first': 'cari',
            'name_last': 'coleman',
            'handle_str': 'caricoleman',
            'profile_img_url': f"{url}static/default.jpg"
            }
        }
E       AssertionError: assert {'user': {'email': 'karicoleman@gmail.com',\n          'handle_str': 'caricoleman',\n          'name_first': 'cari',\n          'name_last': 'coleman',\n          'profile_img_url': '',\n          'u_id': 573}} == {'user': {'email': 'karicoleman@gmail.com',\n          'handle_str': 'caricoleman',\n          'name_first': 'cari',\n          'name_last': 'coleman',\n          'profile_img_url': 'http://127.0.0.1:60811/static/default.jpg',\n          'u_id': 0}}
E         Differing items:
E         {'user': {'email': 'karicoleman@gmail.com', 'handle_str': 'caricoleman', 'name_first': 'cari', 'name_last': 'coleman', ...}} != {'user': {'email': 'karicoleman@gmail.com', 'handle_str': 'caricoleman', 'name_first': 'cari', 'name_last': 'coleman', ...}}
E         Full diff:
E           {
E            'user': {'email': 'karicoleman@gmail.com',
E                     'handle_str': 'caricoleman',
E                     'name_first': 'cari',
E                     'name_last': 'coleman',
E         -           'profile_img_url': 'http://127.0.0.1:60811/static/default.jpg',
E         +           'profile_img_url': '',
E         -           'u_id': 0},
E         ?                   ^
E         +           'u_id': 573},
E         ?                   ^^^
E           }

http_tests/user_http_test.py:183: AssertionError
________________________ test_http_user_sethandle_valid ________________________

user1 = {'auth_user_id': 577, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU3NywibG9naW5fdGltZSI6MTYyMDA1Mjc3MCwic2FsdCI6ImQ2MjNkMjEyLTBkMzYtNDU5OC04ODA2LWY4OWE5ODYyZTEzYSJ9.jsftHAbgoTOonBCYzMO-rwNv-yNOq3zsG3OQ-hwiAJg'}

    def test_http_user_sethandle_valid(user1):
        user_data_1 = requests.post(f"{url}auth/login/v2", json={'email': "caricoleman@gmail.com", "password": "1234567"}).json()
        response_1 = requests.put(f"{url}user/profile/sethandle/v1", json={'token': user_data_1['token'], 'handle_str': 'karikoleman'})
        payload_1 = response_1.json()
        assert payload_1 == {}
        response_2 = requests.get(f"{url}user/profile/v2", params={'token': user_data_1['token'], 'u_id': user_data_1['auth_user_id']})
        payload_2 = response_2.json()
>       assert payload_2 == {
            'user':
            {
            'u_id': 0,
            'email': "caricoleman@gmail.com",
            'name_first': 'cari',
            'name_last': 'coleman',
            'handle_str': 'karikoleman',
            'profile_img_url': f"{url}static/default.jpg"
            }
        }
E       AssertionError: assert {'user': {'email': 'caricoleman@gmail.com',\n          'handle_str': 'karikoleman',\n          'name_first': 'cari',\n          'name_last': 'coleman',\n          'profile_img_url': '',\n          'u_id': 577}} == {'user': {'email': 'caricoleman@gmail.com',\n          'handle_str': 'karikoleman',\n          'name_first': 'cari',\n          'name_last': 'coleman',\n          'profile_img_url': 'http://127.0.0.1:60811/static/default.jpg',\n          'u_id': 0}}
E         Differing items:
E         {'user': {'email': 'caricoleman@gmail.com', 'handle_str': 'karikoleman', 'name_first': 'cari', 'name_last': 'coleman', ...}} != {'user': {'email': 'caricoleman@gmail.com', 'handle_str': 'karikoleman', 'name_first': 'cari', 'name_last': 'coleman', ...}}
E         Full diff:
E           {
E            'user': {'email': 'caricoleman@gmail.com',
E                     'handle_str': 'karikoleman',
E                     'name_first': 'cari',
E                     'name_last': 'coleman',
E         -           'profile_img_url': 'http://127.0.0.1:60811/static/default.jpg',
E         +           'profile_img_url': '',
E         -           'u_id': 0},
E         ?                   ^
E         +           'u_id': 577},
E         ?                   ^^^
E           }

http_tests/user_http_test.py:219: AssertionError
________________ test_http_user_sethandle_invalid_handle_in_use ________________

user1 = {'auth_user_id': 580, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU4MCwibG9naW5fdGltZSI6MTYyMDA1Mjc3MCwic2FsdCI6ImY1MTJhNzBlLWFmOTgtNGUzNC05YWIyLTAxNTE1N2ExYzc5ZCJ9.GOr0aIRpkAhD4MU3XA68AYWsa6halV5UqVU9XD0jc00'}
user2 = {'auth_user_id': 581, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU4MSwibG9naW5fdGltZSI6MTYyMDA1Mjc3MCwic2FsdCI6ImQ5NTc5OWM2LTQ5YjUtNDY3NS04OWNiLTczMDZhODU2MjFlOSJ9.LtkAt8bhQ3L3tViMuGQXy_ml5oUT-4B83d5F-CARVF4'}

    def test_http_user_sethandle_invalid_handle_in_use(user1,user2):
        user_data_1 = requests.post(f"{url}auth/login/v2", json={'email': "caricoleman@gmail.com", "password": "1234567"}).json()
        response_1 = requests.put(f"{url}user/profile/sethandle/v1", json={'token': user_data_1['token'], 'handle_str': 'kari'})
        payload_1 = response_1.json()
        assert payload_1 == {}
        user_data_2 = requests.post(f"{url}auth/login/v2", json={'email': "ericamondy@gmail.com", "password": "1234567"}).json()
        response_2 = requests.put(f"{url}user/profile/sethandle/v1", json={'token': user_data_2['token'], 'handle_str': 'kari'})
>       assert response_2.status_code == 400
E       assert 200 == 400
E         +200
E         -400

http_tests/user_http_test.py:251: AssertionError
__________________________ test_http_users_all_valid ___________________________

user1 = {'auth_user_id': 582, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU4MiwibG9naW5fdGltZSI6MTYyMDA1Mjc3MSwic2FsdCI6IjJmMzdmYThkLWIyYTEtNGZhOS04ZTBkLTRkMWY0YzIwNDUwYyJ9.N3rptM26uWzMVMk4R9UWg0rD6fVIEzY9Zyw3AfFnjbc'}
user2 = {'auth_user_id': 583, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU4MywibG9naW5fdGltZSI6MTYyMDA1Mjc3MSwic2FsdCI6ImZjNTA2MzcwLWI1NGEtNDdlNC1hNjZhLTFmOGI1ZWEyM2Y4MCJ9.VsMXYbIwhIpPT4cZC9l0QOgaKNxkAEBeO_UsFmB-gvU'}

    def test_http_users_all_valid(user1,user2):
        user_data_1 = requests.post(f"{url}auth/login/v2", json={'email': "caricoleman@gmail.com", "password": "1234567"}).json()
        requests.post(f"{url}auth/login/v2", json={'email': "ericamondy@gmail.com", "password": "1234567"})
        response = requests.get(f"{url}users/all/v1", params={'token': user_data_1['token']})
        payload = response.json()
>       assert payload == {
                'users':
                [{
                'u_id': 0,
                'email': "caricoleman@gmail.com",
                'name_first': 'cari',
                'name_last': 'coleman',
                'handle_str': 'caricoleman',
                'profile_img_url': f"{url}static/default.jpg"
                },
                {
                'u_id': 1,
                'email': "ericamondy@gmail.com",
                'name_first': 'erica',
                'name_last': 'mondy',
                'handle_str': 'ericamondy',
                'profile_img_url': f"{url}static/default.jpg"
                }]
        }
E       AssertionError: assert {'users': [{'email': 'caricoleman@gmail.com',\n            'handle_str': 'caricoleman',\n            'name_first': 'cari',\n            'name_last': 'coleman',\n            'profile_img_url': '',\n            'u_id': 582},\n           {'email': 'ericamondy@gmail.com',\n            'handle_str': 'ericamondy',\n            'name_first': 'erica',\n            'name_last': 'mondy',\n            'profile_img_url': '',\n            'u_id': 583}]} == {'users': [{'email': 'caricoleman@gmail.com',\n            'handle_str': 'caricoleman',\n            'name_first': 'cari',\n            'name_last': 'coleman',\n            'profile_img_url': 'http://127.0.0.1:60811/static/default.jpg',\n            'u_id': 0},\n           {'email': 'ericamondy@gmail.com',\n            'handle_str': 'ericamondy',\n            'name_first': 'erica',\n            'name_last': 'mondy',\n            'profile_img_url': 'http://127.0.0.1:60811/static/default.jpg',\n            'u_id': 1}]}
E         Differing items:
E         {'users': [{'email': 'caricoleman@gmail.com', 'handle_str': 'caricoleman', 'name_first': 'cari', 'name_last': 'coleman', ...}, {'email': 'ericamondy@gmail.com', 'handle_str': 'ericamondy', 'name_first': 'erica', 'name_last': 'mondy', ...}]} != {'users': [{'email': 'caricoleman@gmail.com', 'handle_str': 'caricoleman', 'name_first': 'cari', 'name_last': 'coleman', ...}, {'email': 'ericamondy@gmail.com', 'handle_str': 'ericamondy', 'name_first': 'erica', 'name_last': 'mondy', ...}]}
E         Full diff:
E           {
E            'users': [{'email': 'caricoleman@gmail.com',
E                       'handle_str': 'caricoleman',
E                       'name_first': 'cari',
E                       'name_last': 'coleman',
E         -             'profile_img_url': 'http://127.0.0.1:60811/static/default.jpg',
E         +             'profile_img_url': '',
E         -             'u_id': 0},
E         ?                     ^
E         +             'u_id': 582},
E         ?                     ^^^
E                      {'email': 'ericamondy@gmail.com',
E                       'handle_str': 'ericamondy',
E                       'name_first': 'erica',
E                       'name_last': 'mondy',
E         -             'profile_img_url': 'http://127.0.0.1:60811/static/default.jpg',
E         +             'profile_img_url': '',
E         -             'u_id': 1}],
E         ?                     ^
E         +             'u_id': 583}],
E         ?                     ^^^
E           }

http_tests/user_http_test.py:259: AssertionError
___________________________ test_http_users_stats_v1 ___________________________

user1 = {'auth_user_id': 584, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU4NCwibG9naW5fdGltZSI6MTYyMDA1Mjc3MSwic2FsdCI6IjBhMmNhMTA1LTNkMzAtNDU4Ni05NTRhLWNlNmZjZmRlNzMyYSJ9.VtJMLX87a4nbSmU9EPlerBlpP9Nrz0_1wsRcQ7CRlSk'}
user2 = {'auth_user_id': 585, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU4NSwibG9naW5fdGltZSI6MTYyMDA1Mjc3MSwic2FsdCI6ImQ3ZDhhNmE4LTcxOTAtNDBiYS04ZDlmLTc0YTQ5OGRhZjJlMCJ9.88Yfj_aLSPGPL1oGIEYXVwVLDZ4TECNzxtjq2vY-OB8'}
user3 = {'auth_user_id': 586, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU4NiwibG9naW5fdGltZSI6MTYyMDA1Mjc3MSwic2FsdCI6IjA0ZTA5ODc1LTkzNjMtNDgzNi1iMWQ0LWVkZmIyYzIzZGVkYSJ9.4MP3qd1JUr-oZhdpGS_JBWcG4cwiRJ8ztTKGHm291J8'}
user4 = {'auth_user_id': 587, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU4NywibG9naW5fdGltZSI6MTYyMDA1Mjc3MSwic2FsdCI6IjIyZjcwMjE2LTUwMWYtNGM0NS05OThkLWVkYWEyZGU2OWJhMSJ9.0E69zcTiRLZg0-goQU-bSuKBAQg3FO_-tmjITzjYUXs'}

    def test_http_users_stats_v1(user1, user2, user3, user4):
    
        responseChannel = requests.post(f"{url}channels/create/v2", json={
            "token": user1[tok],
            "name": 'Channel1',
            "is_public": True}
        )
        channel1 = responseChannel.json()
    
        requests.post(f"{url}message/send/v2", json={
            "token": user1[tok],
            "channel_id": channel1[cID],
            "message": "Heyyyy"
        })
    
>       output1 = requests.get(f"{url}users/stats/v1", params={'token': user1[tok]}).json()

http_tests/user_http_test.py:294: 
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/requests/models.py:900: in json
    return complexjson.loads(self.text, **kwargs)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/__init__.py:525: in loads
    return _default_decoder.decode(s)
/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:370: in decode
    obj, end = self.raw_decode(s)
_ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ _ 

self = <simplejson.decoder.JSONDecoder object at 0x7f33d0d406a0>
s = '<!DOCTYPE HTML PUBLIC "-//W3C//DTD HTML 3.2 Final//EN">\n<title>404 Not Found</title>\n<h1>Not Found</h1>\n<p>The requested URL was not found on the server. If you entered the URL manually please check your spelling and try again.</p>\n'
idx = 0, _w = <built-in method match of re.Pattern object at 0x7f33d15ee9f0>
_PY3 = True

    def raw_decode(self, s, idx=0, _w=WHITESPACE.match, _PY3=PY3):
        """Decode a JSON document from ``s`` (a ``str`` or ``unicode``
        beginning with a JSON document) and return a 2-tuple of the Python
        representation and the index in ``s`` where the document ended.
        Optionally, ``idx`` can be used to specify an offset in ``s`` where
        the JSON document begins.
    
        This can be used to decode a JSON document from a string that may
        have extraneous data at the end.
    
        """
        if idx < 0:
            # Ensure that raw_decode bails on negative indexes, the regex
            # would otherwise mask this behavior. #98
            raise JSONDecodeError('Expecting value', s, idx)
        if _PY3 and not isinstance(s, str):
            raise TypeError("Input string must be text, not bytes")
        # strip UTF-8 bom
        if len(s) > idx:
            ord0 = ord(s[idx])
            if ord0 == 0xfeff:
                idx += 1
            elif ord0 == 0xef and s[idx:idx + 3] == '\xef\xbb\xbf':
                idx += 3
>       return self.scan_once(s, idx=_w(s, idx).end())
E       simplejson.errors.JSONDecodeError: Expecting value: line 1 column 1 (char 0)

/import/kamen/3/cs1531/.local/lib/python3.7/site-packages/simplejson/decoder.py:400: JSONDecodeError
_____________________________ test_http_user_stat ______________________________

user1 = {'auth_user_id': 590, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU5MCwibG9naW5fdGltZSI6MTYyMDA1Mjc3MSwic2FsdCI6IjM5NzE3MmU1LWFhZGEtNDIyNC04YTY3LWM3MTI0ZjlmZDZjNyJ9.los3oOEpA6GPmK-EYZ5DjBW7fMvc0LTNs58AQw2EDoU'}
user2 = {'auth_user_id': 591, 'token': 'eyJ0eXAiOiJKV1QiLCJhbGciOiJIUzI1NiJ9.eyJnaWQiOjU5MSwibG9naW5fdGltZSI6MTYyMDA1Mjc3MSwic2FsdCI6IjI4ZDkwMzU5LTJmMTQtNDFhMC05MGY3LTk2ZGIzZDQ5NjRkNCJ9.FEe51B5vLj_BEhoJLKLZKCBG2n8rwWoHktlg2NS0qy8'}

    def test_http_user_stat(user1,user2):
    
        responseChannel = requests.post(f"{url}channels/create/v2", json={
            "token": user1[tok],
            "name": 'Channel1',
            "is_public": True}
        )
        channel1 = responseChannel.json()
    
        requests.post(f"{url}channel/join/v2", json={
            "token": user2[tok],
            "channel_id": channel1[cID]
        })
    
        requests.post(f"{url}dm/create/v1", json={
            "token": user1[tok],
            "u_ids": [user2[AuID]]
        })
    
        requests.post(f"{url}message/send/v2", json={
            "token": user1[tok],
            "channel_id": channel1[cID],
            "message": "Sup?"
        })
    
        output = requests.get(f"{url}user/stats/v1", params={'token': user1[tok]}).json()
    
        assert len(output["user_stats"]['channels_joined']) == 2
        assert len(output["user_stats"]['dms_joined']) == 2
        assert len(output["user_stats"]['messages_sent']) == 2
        assert output["user_stats"]["involvement_rate"] == 1
    
        message = requests.post(f"{url}message/send/v2", json={
            "token": user2[tok],
            "channel_id": channel1[cID],
            "message": "hi"
        }).json()
    
        output2 = requests.get(f"{url}user/stats/v1", params={'token': user1[tok]}).json()
    
        assert len(output2["user_stats"]['channels_joined']) == 2
        assert len(output2["user_stats"]['dms_joined']) == 2
        assert len(output2["user_stats"]['messages_sent']) == 2
        assert output2["user_stats"]["involvement_rate"] == 0.75
    
    
        requests.delete(f"{url}message/remove/v1", json={
            "token": user1[tok],
            "message_id": message[mID]
        })
    
        output3 = requests.get(f"{url}user/stats/v1", params={'token': user1[tok]}).json()
    
>       assert output3["user_stats"]["involvement_rate"] ==  0.6666666666666666
E       assert 1.0 == 0.6666666666666666
E         +1.0
E         -0.6666666666666666

http_tests/user_http_test.py:429: AssertionError
=========================== short test summary info ============================
FAILED http_tests/admin_http_test.py::test_http_admin_user_remove_valid - sim...
FAILED http_tests/admin_http_test.py::test_http_userpermissions_change - Asse...
FAILED http_tests/admin_http_test.py::test_http_admin_user_remove_valid - sim...
FAILED http_tests/admin_http_test.py::test_http_userpermissions_change - Asse...
FAILED http_tests/auth_http_test.py::test_http_auth_login_valid - AssertionEr...
FAILED http_tests/auth_http_test.py::test_http_auth_register_valid - Assertio...
FAILED http_tests/auth_http_test.py::test_http_auth_logout_valid - Failed: DI...
FAILED http_tests/auth_http_test.py::test_http_auth_passwordreset_valid_email
FAILED http_tests/channel_http_test.py::test_http_channel_invite - AssertionE...
FAILED http_tests/channel_http_test.py::test_http_channel_details - Assertion...
FAILED http_tests/channel_http_test.py::test_http_channel_leave - AssertionEr...
FAILED http_tests/channel_http_test.py::test_http_channel_join - AssertionErr...
FAILED http_tests/channel_http_test.py::test_http_channel_addowner - Assertio...
FAILED http_tests/channel_http_test.py::test_http_channel_removeowner - Asser...
FAILED http_tests/dm_http_test.py::test_http_dm_details_valid - AssertionErro...
FAILED http_tests/dm_http_test.py::test_http_dm_invite_access_error - assert ...
FAILED http_tests/dm_http_test.py::test_http_dm_messages - assert 50 == -1
FAILED http_tests/echo_http_test.py::test_echo - json.decoder.JSONDecodeError...
FAILED http_tests/message_http_test.py::test_http_message_sendlater - assert ...
FAILED http_tests/message_http_test.py::test_http_message_sendlaterdm - asser...
FAILED http_tests/other_http_test.py::test_http_search_channels - assert False
FAILED http_tests/other_http_test.py::test_http_search_dms - assert False
FAILED http_tests/standup_http_test.py::test_http_standup_start_v1_invalid_cID
FAILED http_tests/standup_http_test.py::test_http_standup_start_v1_active_standup
FAILED http_tests/standup_http_test.py::test_http_standup_start_v1_user_not_in
FAILED http_tests/standup_http_test.py::test_http_standup_start_v1 - simplejs...
FAILED http_tests/standup_http_test.py::test_http_standup_active_v1_invalid_cID
FAILED http_tests/standup_http_test.py::test_http_standup_active_v1 - simplej...
FAILED http_tests/standup_http_test.py::test_http_standup_active_v1_correct_time
FAILED http_tests/standup_http_test.py::test_http_standup_send_v1_invalid_cID
FAILED http_tests/standup_http_test.py::test_http_standup_send_v1_invalid_message
FAILED http_tests/standup_http_test.py::test_http_standup_send_v1_inactive_standup
FAILED http_tests/standup_http_test.py::test_http_standup_send_v1_invalid_user
FAILED http_tests/standup_http_test.py::test_http_standup_send_v1_one_message
FAILED http_tests/standup_http_test.py::test_http_standup_send_v1_correct_channel
FAILED http_tests/standup_http_test.py::test_http_standup_send_v1_multiple_messages
FAILED http_tests/user_http_test.py::test_http_user_profile_errors - assert 5...
FAILED http_tests/user_http_test.py::test_http_user_profile_default - Asserti...
FAILED http_tests/user_http_test.py::test_http_user_profile_change - Assertio...
FAILED http_tests/user_http_test.py::test_http_user_setname_valid - simplejso...
FAILED http_tests/user_http_test.py::test_http_user_setemail_valid - Assertio...
FAILED http_tests/user_http_test.py::test_http_user_sethandle_valid - Asserti...
FAILED http_tests/user_http_test.py::test_http_user_sethandle_invalid_handle_in_use
FAILED http_tests/user_http_test.py::test_http_users_all_valid - AssertionErr...
FAILED http_tests/user_http_test.py::test_http_users_stats_v1 - simplejson.er...
FAILED http_tests/user_http_test.py::test_http_user_stat - assert 1.0 == 0.66...
======================== 46 failed, 85 passed in 34.58s ========================
